Country Name,Unit,Year,Value
Bolivia,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,24Surface Temperature Change0.164-0.6170.0580.145-0.222-0.163-0.230.2330.2270.1170.1810.110.2740.4820.3080.4330.5230.7560.3470.0850.1450.5930.0380.4020.9130.7970.3720.9380.9350.3010.2740.4320.7410.4790.610.5530.7040.3130.1550.4930.510.9420.6740.4190.8111.2860.5140.7160.2850.7131.1670.553
Bosnia and Herzegovina,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,25Surface Temperature Change0.6820.2791.7210.316-0.0110.1461.0940.6461.5541.561.1781.1340.6320.1780.6511.9271.4341.4451.0261.1731.8131.3791.8871.8671.7291.4772.3342.051.9421.666
Botswana,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,26Surface Temperature Change0.641-0.074-0.4180.662-0.686-0.179-0.6570.354-0.0060.60.035-0.390.4181.0870.5080.3630.4561.4050.449-0.1150.9620.2341.0820.7590.0811.329-0.1120.2621.2110.904-0.3560.1570.7621.1350.2521.404-0.4180.4140.358-0.0581.1730.3770.8091.0710.2071.9491.8370.3671.0591.9120.850.004
Brazil,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,27Surface Temperature Change0.132-0.1330.1170.447-0.16-0.113-0.1730.2580.0490.0230.3210.1880.2770.4780.2850.1080.280.7080.480.1660.4760.4970.4330.530.6160.7990.5210.7141.2720.5650.530.7361.0380.9070.7661.0910.7780.9710.720.9421.0990.7821.0060.9211.1571.5871.4771.3751.1681.5471.4831.167
British Virgin Islands,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,28Surface Temperature Change0.115-0.234-0.0650.178-0.311-0.205-0.2940.2330.184-0.0860.7690.5320.0730.5610.20.0320.0880.5080.494-0.0370.3210.3010.2090.4540.6820.7860.3850.4891.0950.5860.1680.6140.8070.8710.5320.7870.6380.9040.3850.6731.0670.4370.6220.790.9181.1071.2220.9940.7610.9151.3510.949
Brunei Darussalam,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,29Surface Temperature Change0.105-0.2250.0290.393-0.226-0.016-0.09-0.0120.110.1820.2260.0670.0590.574-0.0590.1120.0160.4360.4820.0560.4560.3370.2670.1140.3160.3540.2520.5451.220.4380.3480.4780.5870.7160.5120.8670.5350.5470.2830.6840.7550.4330.6810.8740.8151.1021.5811.1281.071.3721.3670.968
Bulgaria,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,30Surface Temperature Change0.202-0.1440.133-0.429-0.2060.382-0.8520.556-0.7250.156-0.462-0.061-0.1390.376-0.031-0.6150.345-0.4960.1220.40.788-0.1620.139-0.3291.5820.219-0.358-0.3330.7790.6941.1831.6290.8330.1590.4960.180.5381.8581.1651.2731.3350.3991.6591.4621.2071.4581.9320.9872.2282.192.1821.795
Burkina Faso,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,31Surface Temperature Change0.3810.00.1520.682-0.057-0.307-0.30.2890.2370.4650.840.3060.1950.7420.8240.4950.3791.0580.6240.0280.6330.5670.0170.7750.3620.4520.9660.6791.0560.6150.6010.5721.0781.0530.9351.5121.2310.9490.3821.0211.3471.0880.5730.930.9811.2311.1841.341.271.1961.1941.772
Burundi,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,32Surface Temperature Change0.3-0.2470.2010.4650.0090.7240.8290.7020.7850.5280.270.5860.2010.3120.8530.6281.0371.181.2791.388
Cabo Verde,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,33Surface Temperature Change0.633-0.0550.1610.428-0.256-0.0120.2990.7510.9680.9540.6370.8770.8730.4690.3391.3731.1811.3161.681.0461.2540.8750.8081.8411.9642.022.1461.1611.4051.6951.7221.2361.3291.5381.7221.1881.6691.1341.7371.7031.6841.4371.4242.0172.341.2811.9052.1781.2
Cambodia,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,34Surface Temperature Change0.084-0.4170.0630.376-0.317-0.007-0.4310.0510.2280.4020.3320.2910.0790.4460.0980.2430.0460.5920.3210.2390.580.4930.4410.3090.390.6170.2920.3391.3380.3990.2530.6230.740.7130.6170.770.7490.6280.4670.4421.2120.3940.8631.0140.6231.1081.4841.0910.7591.5131.3650.893
Cameroon,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,35Surface Temperature Change0.177-0.1160.0580.572-0.071-0.167-0.1470.3460.0960.4520.3920.1560.0690.1730.2530.1030.1750.580.365-0.1930.6890.71-0.1840.4350.5290.6130.6250.7351.2840.8030.5330.3220.8450.9790.9071.1171.0820.7460.7121.1941.2510.720.560.7750.8851.1251.171.1011.031.4461.0061.113
Canada,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,36Surface Temperature Change0.427-0.022-1.7960.311-0.8370.2290.0851.084-0.602-0.2120.9221.566-0.6650.4970.347-0.2960.0211.351.2130.0340.090.350.1160.3620.4870.956-0.1020.452.491.7111.3091.4380.5591.2580.5061.3022.3591.3450.8680.5512.9281.4572.1651.2030.2981.2222.3761.4810.4911.321.1392.536
Cayman Islands,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,37Surface Temperature Change-0.146-0.1410.3150.371.041-0.1090.2230.2920.4070.6840.0730.6340.4290.3250.2140.3780.7180.8080.8891.0030.9330.6780.871.3991.0210.4410.9990.9230.4530.6490.5850.7370.5440.4480.650.3360.4040.5590.7671.0080.9460.9180.6391.3481.541.196
Central African Rep.,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,38Surface Temperature Change0.245-0.0810.0420.543-0.065-0.054-0.1150.2160.0310.3990.4470.0030.3220.4540.1440.2060.5520.5990.45-0.0140.4380.559-0.3490.4590.6970.2880.2790.2411.2310.5830.7710.4680.8540.931.0571.0710.9980.5590.661.1531.1370.7740.4940.8250.6820.9841.2171.1711.1791.2621.1791.307
Chad,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,39Surface Temperature Change0.196-0.2350.2140.7570.018-0.130.284-0.003-0.0960.5540.4460.2140.480.1510.660.3550.7990.4930.292-0.160.4540.593-0.270.2890.3920.250.6770.2270.8260.5630.3350.2470.7250.8020.8271.1621.3370.5520.4171.2121.2170.9710.5370.990.8311.3320.8950.9661.5511.4331.1541.018
Chile,Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,40Surface Temperature Change0.194-0.387-0.156-0.108-0.224-0.194-0.3250.3130.3150.2390.3070.3150.3430.537-0.1480.2890.0560.5790.0470.3040.2070.106-0.1210.2130.24-0.010.2550.7610.7440.284-0.1670.0590.1540.3020.5050.1960.529-0.2870.4250.441-0.0410.1660.6710.4230.4670.720.8790.7150.3820.510.7710.661
"China, P.R.: Hong Kong",Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,41Surface Temperature Change-0.37-0.156-0.110.449-0.3210.18-0.750.1830.0260.0380.2720.3990.084-0.197-0.533-0.30.0050.824-0.1470.2150.2210.67-0.2930.2370.28-0.087-0.0330.2320.8780.8980.2260.7810.890.9210.6320.7070.8881.00.4010.9390.4310.3950.580.8180.7251.2210.8191.3891.2341.8271.9012.038
"China, P.R.: Macao",Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,42Surface Temperature Change-0.37-0.156-0.110.449-0.3210.18-0.750.1830.0260.0380.2720.3990.084-0.197-0.533-0.30.0050.824-0.1470.2150.2210.67-0.2930.2370.28-0.087-0.0330.2320.8780.8980.2260.7810.890.9210.6320.7070.8881.00.4010.9390.4310.3950.580.8180.7251.2210.8191.3891.2341.8271.9012.038
"China, P.R.: Mainland",Degree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree CelsiusDegree Celsius,103766.0,43Surface Temperature Change-0.3090.0360.0110.41-0.0060.28-0.389-0.0570.2420.30.2530.220.3820.124-0.145-0.121-0.0390.430.3980.4240.8460.510.1130.2650.7190.5620.1960.7191.2461.2120.5541.021.1130.81.0851.0221.2051.5111.0631.3110.9420.7640.5961.051.0441.2791.3051.5661.351.4131.6361.714
